funcptrs = {
0x40544C: 04031C0,
0x4053A8: 0403218,
0x4053B4: 0403280,
0x4053F0: 04032E8,
0x405448: 0403340,
0x4053FC: 04033A0,
0x405400: 0403410,
0x405410: 0403468,
0x4053F8: 04034C0,
0x405430: 0403518,
0x4053D0: 0403570,
0x405434: 04035C8,
0x40545C: 0403620,
0x405454: 0403678,
0x4053C0: 04036D0,
0x4053E4: 0403728,
0x4053C4: 0403780,
0x405440: 04037D8,
0x4053BC: 0403830,
0x4053AC: 0403888,
0x405408: 04038E0,
0x4053D8: 0403938,
0x4053B8: 0403990,
0x4053C8: 04039E8,
0x4053E0: 0403A40,
0x405418: 0403A98,
0x4053EC: 0403AF0,
0x405414: 0403B48,
0x405450: 0403BA0,
0x4053E8: 0403BF8,
0x4053D4: 0403C50,
0x40541C: 0403CA8,
0x40542C: 0403D00,
0x405444: 0403D58,
0x405458: 0403DB0,
0x405420: 0403E08,
0x4053B0: 0403E60,
0x4053DC: 0403EB8,
0x405464: 0403F10,
0x4053CC: 0403F68,
0x405424: 0403FC0,
0x40543C: 0404018,
0x405404: 0404070,
0x405428: 04040C8,
0x405460: 0404120,
0x40540C: 0404178,
0x4053F4: 04041D0,
0x405438: 0404228,
}
